country,type,access,model,sensor,platform,year,spec_band,min_band,max_band,publisher,technologies,object_class,dataset_name,cleaned_ngrams
China,peer reviwed,Open Access,YOLO-modified,LWIR,ground,2022,,8000,14000,Springer,YOLOv4 modified,"vehicles, humans, bicycle",FLIR,"yolo, network, fruit, detection, inspection"
Taiwan,peer reviwed,Open Access,YOLO-modified,"RGB, LWIR",ground,2023,,450,14000,MDPI,"RGB, LWIR",humans,"KAIST multispectral pedestrian
detection dataset","multispectral, detection, pedestrian, fusion, method"
China,peer reviwed,Pay Wall,YOLO-modified,LWIR,ground,2023,,8000,14000,Elsevier,YOLOv5 modified,power equipment,PVELAD,"detection, ir, object, information, model"
South Korea,peer reviwed,Open Access,YOLO-modified,"RGB, MSI",ground,2024,,550,790,MDPI,YOLOv7 modified,larva,custom,"multispectral, accuracy, pedestrian, detection, decision"
China,peer reviwed,Pay Wall,YOLO-modified,"RGB, LWIR",ground,2022,,450,14000,IEEE,YOLOv5 modified,humans,"KAIST multispectral pedestrian
detection dataset","ships, images, detection, satellite, features"
China,conference,Pay Wall,"YOLOX, YOLOv7, YOLOv8",LWIR,multirotor,2023,,9000,14000,Springer,"YOLOX, YOLOv7, YOLOv8","vehicles, humans, bicycle",HIT-UAV,"infrared, distant, target, detection, model"
India,conference,Pay Wall,YOLOv3,"RGB, LWIR",ground,2020,,450,14000,IEEE,YOLOv3,"vehicles, humans","KAIST multispectral pedestrian
detection dataset","human, thermal, detection, advanced, images"
South Korea,peer reviwed,Open Access,VGG,"RGB, LWIR",ground,2022,,450,14000,IEEE,VGG,humans,"KAIST multispectral pedestrian
detection dataset","roi, uncertainty, multispectral, modality, predictive"
China,peer reviwed,Pay Wall,CNN,MSI,satellite,2022,,453,2300,IEEE,"MSI, polydirectional CNN",,Landsat-8,"feature, cnn, spectral, spatial, sspc"
Croatia,peer reviwed,Open Access,YOLOv3,LWIR,ground,2020,,8000,14000,IEEE,YOLOv3,humans,custom,"thermal, images, different, detection, used"
India,conference,Pay Wall,YOLOv5,MSI,multirotor,2020,,475,840,IEEE,YOLOv5,vegitation,custom,"crop, growth, stages, like, cnn"
South Korea,peer reviwed,Open Access,SVM,"VNIR, HSI",ground,2021,,400,1000,MDPI,"VNIR, MCSVM ",vegitation,-,"seaweed, foreign, inspection, objects, accuracy"
Philippines,conference,Pay Wall,YOLOv5,"RGB, LWIR",multirotor,2022,,450,14000,IEEE,YOLOv5,humans,custom,"person, search, people, image, must"
China,peer reviwed,Pay Wall,YOLOv4,"RGB, HSI",ground,2022,,,,Elsevier,YOLOv4,coal,custom,"gangue, coal, improved, mask, intelligent"
South Korea,peer reviwed,Pay Wall,CNN,HSI,,2021,,1500,5000,IEEE,HSI,vehicles,-,"channel, object, detection, hsi, sampler"
South Korea,peer reviwed,Open Access,SSD,"RGB, LWIR",ground,2024,,450,14000,MDPI,SSD,"vehicles, humans","KAIST multispectral pedestrian
detection dataset, LLVIP","performance, network, dataset, pedestrians, images"
China,peer reviwed,Pay Wall,YOLOv5,"RGB, LWIR",ground,2023,,450,1400,IEEE,"RGB, LWIR",surface/subsurface defects,RoadScene,"detection, defect, infrared, imaging, irt"
China,peer reviwed,Open Access,YOLO-modified,LWIR,satellite,2022,,800,1050,MDPI,YOLOv5 modified,boats,SDGSAT-1,"tailings, information, pond, detection, remote"
China,peer reviwed,Open Access,YOLO-modified,"RGB, LWIR",ground,2021,,450,14000,IEEE,YOLOv5 modified,humans,"KAIST multispectral pedestrian
detection dataset, FLIR ","feature, spectra, two, methods, features"
China,peer reviwed,Pay Wall,YOLOv5,MSI,multirotor,2023,,550,790,Elsevier,YOLOv5,vegitation,custom,"lesion, rgb, images, leaf, leaves"
China,peer reviwed,Open Access,YOLO-modified,"RGB, LWIR",ground,2020,,450,14000,IEEE,YOLOv3 modified,humans,"KAIST multispectral pedestrian
detection dataset","network, infrared, detection, images, small"
China,peer reviwed,Pay Wall,YOLO-modified,"RGB, LWIR",ground,2022,,450,14000,IEEE,YOLOv5 modified,"vehicles, humans","Cityscapes, Foggy Cityscapes, BDD100K, KITTI, KAIST multispectral pedestrian
detection dataset ","animals, wild, knp, model, animal"
China,peer reviwed,Open Access,YOLO-modified,"RGB, MSI",multirotor,2023,,450,890,MDPI,YOLOv8 modified,vegitation,custom,"multispectral, detection, dataset, object, vision"
China,peer reviwed,Pay Wall,R-CNN,"RGB, LWIR",ground,2024,,450,14000,IEEE,R-CNN,humans,"KAIST multispectral pedestrian
detection dataset","detection, multispectral, pedestrian, result, modalities"
China,peer reviwed,Pay Wall,YOLOv5,"RGB, IR",ground,2022,,450,1400,IEEE,"RGB, IR",humans,M3FD,"detection, fusion, infrared, approaches, network"
China,peer reviwed,Pay Wall,CNN,HSI,,2023,,400,1000,IEEE,HSI,,"HS-SOD, HSOD-BIT","spectral, saliency, edge, salient, information"
South Korea,peer reviwed,Pay Wall,,"RGB, LCTF",ground,2021,,420,730,Elsevier,"RGB, LCTF",vegitation,-,"vegetables, fluorescence, color, fms, developed"
China,conference,Pay Wall,CNN,"HSI, MSI",satellite,2021,,450,1000,IEEE,"HSI, MSI",,Cave and Moffett Field,"network, learning, image, recursive, deep"
China,peer reviwed,Open Access,YOLO-modified,LWIR,ground,2024,,8000,14000,Tech Science Press,YOLOv5 modified,humans,FLIR,"detection, framework, proposed, tir, adas"
Spain,peer reviwed,Pay Wall,YOLOv3,"RGB, LWIR",ground,2024,,450,14000,Elsevier,YOLOv3,humans,custom,"pose, images, thermal, sota, built"
Italy,peer reviwed,Pay Wall,YOLOv5,LWIR,ground,2023,,8000,14000,Elsevier,YOLOv5,"humans, dogs",custom,"images, thermal, object, detection, method"
United States,peer reviwed,Open Access,CNN,"RGB, LWIR",ground,2024,,450,14000,MDPI,CNN,turbine blades,custom,"thermal, deep, learning, imaging, dataset"
Malaysia,conference,Pay Wall,YOLOv5,"RGB, LWIR",ground,2021,,450,14000,IEEE,YOLOv5,humans,custom,"temperature, body, detection, one, spread"
Tunisia,conference,Pay Wall,YOLOv5,"RGB, LWIR",ground,2022,,450,14000,IEEE,YOLOv5,"vehicles, humans","KAIST multispectral pedestrian
detection dataset","detection, taking, consideration, vision, human"
Japan,peer reviwed,Open Access,"YOLOv4, YOLOv5",LWIR,ground,2022,,8000,14000,MDPI,"YOLOv4, YOLOv5",eggs,custom,"h, eggs, period, detection, incubation"
India,conference,Pay Wall,YOLO-modified,LWIR,ground,2021,,8000,14000,IEEE,YOLOv3 modified,humans,FLIR,"detection, alignment, object, adaptor, feature"
Japan,peer reviwed,Open Access,YOLOv3,"RGB, LWIR",ground,2021,,450,14000,MDPI,"RGB, LWIR",humans,"KAIST multispectral pedestrian
detection dataset","detection, pedestrian, accuracy, performance, lighting"
Japan,conference,Pay Wall,YOLOv3,"RGB, LWIR",ground,2021,,450,14000,IEEE,YOLOv3,humans,"KAIST multispectral pedestrian
detection dataset ","pedestrian, detection, performance, autonomous, vehicles"
Pakistan,peer reviwed,Open Access,PC/BC-DIM,MSI,multirotor,2023,,660,790,IEEE,PC/BC-DIM,vegitation,custom,"weeds, methods, multispectral, detection, images"
Iceland,conference,Pay Wall,CNN,"HSI, MSI",satellite,2023,,450,1000,IEEE,"HSI, MSI",,Pavia University Dataset,"loss, function, mse, error, unbiased"
Japan,conference,Pay Wall,YOLOv8,"RGB, LWIR",ground,2023,,450,14000,IEEE,YOLOv8,humans,custom,"detection, ambient, temperature, images, light"
Brazil,peer reviwed,Open Access,CNN,"RGB, NDVI, NIR",multirotor,2020,,450,850,Elsevier,"RGB, NDVI, NIR",vegitation,-,"trees, method, number, orchards, plants"
Columbia,peer reviwed,Open Access,YOLOv3,"RGB, NDVI",multirotor,2020,,550,790,MDPI,"RGB, NDVI",vegitation,-,"weed, methods, based, one, experts"
India,conference,Pay Wall,U-Net,MSI,satellite,2023,,450,900,IEEE,MSI,crops,Cartosat-2D,"agricultural, crops, crop, high, resolution"
India,peer reviwed,Pay Wall,U-net,HSI,multirotor,2023,,450,950,Springer,HSI,vegitation,-,"uav, disease, techniques, plant, diseases"
South Korea,peer reviwed,Open Access,VGG,"NDVI, NDRE",multirotor,2021,,550,790,IEEE,MSI,pine wilt disease,-,"detection, image, aerial, photographs, multispectral"
Serbia,peer reviwed,Open Access,YOLOX,"RGB, SWIR",ground,2022,,400,2500,MDPI,YOLOX,"humans, vehicles",custom,"swir, channel, object, detection, imaging"
China,peer reviwed,Pay Wall,YOLOv5,"RGB, MSI",ground,2023,,,,Taylor & Francis,YOLOv5,coal,custom,"model, detection, identification, coal, gangue"
France,peer reviwed,Open Access,YOLO-modified,"RGB, LWIR",satellite,2020,,450,780,MDPI,YOLOv3 modified,vehicles,"VEDAI, MUNICH, XVIEW","model, vehicles, tire, method, based"
India,conference,Pay Wall,SSN,HSI,,2023,,,,IEEE,HSI,,-,"spectral, ssn, hyperspectral, hsi, object"
Pakistan,conference,Pay Wall,CNN,"RGB, MSI",satellite,2021,,450,2200,IEEE,CNN,vegitation,"Sentinel-1, Landsat-8","classification, cnn, crop, using, classical"
China,peer reviwed,Open Access,YOLO-modified,"RGB, MSI",ground,2023,,365,970,Frontiers,YOLOv5 modified,rice,custom,"landslides, images, detection, high, mountainous"
China,peer reviwed,Pay Wall,"MSST, ResNet",HSI,ground,2024,,380,1000,IEEE,HSI,,"HS-SOD, HSOD-BIT","hyperspectral, hsod, data, process, network"
China,peer reviwed,Open Access,YOLO-modified,"RGB, LWIR",satellite,2022,,450,780,Elsevier,"RGB, LWIR",vehicles,VEDAI,"feature, features, maps, multispectral, detection"
Poland,peer reviwed,Open Access,YOLO-modified,"RGB, LWIR",ground,2022,,450,14000,MDPI,YOLOv4 modified,humans,"KAIST multispectral pedestrian
detection dataset ","multispectral, detection, fusion, landmine, minefields"
Czech Republic,pre-print,Open Access,YOLO-modified,"RGB, MSI",ground,2023,,450,890,Arxiv,YOLOv5 modified,vegitation,custom,"detection, solar, improved, feature, defects"
India,conference,Pay Wall,"AlexNet, VGG, ResNet",MSI,multirotor,2023,,470,840,IEEE,MSI,rice,-,"rice, n, cnn, growth, model"
India,conference,Pay Wall,"U-net, Res-net",MSI,multirotor,2020,,450,1000,IEEE,"MSI, segmentation",,RIT-18,"model, semantic, segmentation, multispectral, imagery"
China,peer reviwed,Open Access,YOLO-modified,"RGB, LWIR, NIR","ground, satellite",2023,,450,14000,Elsevier,YOLOv5 modified,"humans, vehicles","FLIR, VEDAI","detection, proposed, object, feature, multispectral"
United States,peer reviwed,Open Access,YOLO-modified,"RGB, LWIR",satellite,2020,,450,780,IEEE,"RGB, LWIR","vehicles, boats",VEDAI,"detection, remote, sensing, yolors, data"
China,peer reviwed,Open Access,YOLOv8,"RGB, MSI",multirotor,2024,,620,816,MDPI,YOLOv8,vegitation,custom,"planting, methods, remote, monitoring"
China,peer reviwed,Pay Wall,"Transformer, CNN","RGB, LWIR","ground, aircraft",2024,,450,14000,Elsevier,"RGB, LWIR","vehicles, humans","KAIST multispectral pedestrian
detection dataset, FLIR, VEDAI","feature, proposed, fusion, interaction, performance"
Sweden,conference,Pay Wall,CNN,"RGB, MSI",multirotor,2023,,475,840,IEEE,"RGB, MSI",water,-,"water, approach, pools, drone, imagery"
China,peer reviwed,Pay Wall,MMA,"RGB, LWIR",ground,2022,,450,14000,Elsevier,MMA,humans,"KAIST multispectral pedestrian
detection dataset, FLIR, CVC14","feature, modulation, method, proposed, module"
China,peer reviwed,Open Access,CNN,"RGB, LWIR",ground,2022,,450,14000,Hindawi,CNN,power equipment,custom,"equipment, power, segmentation, infrared, multispectral"
China,peer reviwed,Open Access,"SOD, VGG","RGB, NIR",ground,2020,,450,850,IEEE,"RGB, NIR, SOD",COCO,RGBN-SOD ,"rgb, sod, domain, detection, many"
China,peer reviwed,Pay Wall,YOLO-modified,"RGB, LWIR",ground,2021,,450,14000,Elsevier,YOLOv3 modified,humans,"KAIST multispectral pedestrian
detection dataset","ship, detection, method, thermal, tirsis"
Poland,peer reviwed,Open Access,R-CNN,"RGB, MSI",multirotor,2023,,450,890,MDPI,R-CNN,vegitation,custom,"objects, analysis, model, using, system"
Germany,peer reviwed,Pay Wall,Faster RCNN,"RGB, HSI",ground,2021,,450,1700,IEEE,"RGB, HSI",printed circuit board,-,"data, waste, recycling, rgb, hyperspectral"
Portugal,peer reviwed,Open Access,"YOLOv2, YOLOv3, YOLOv4","RGB, MSI",multirotor,2022,,475,840,MDPI,"YOLOv2, YOLOv3, YOLOv4",vegitation,custom,"gaps, network, networks, although, losses"
China,peer reviwed,Open Access,GMD-YOLO,"RGB, LWIR",ground,2024,,450,14000,MDPI,YOLOv5 modified,"humans, vehicles","KAIST multispectral pedestrian
detection dataset, LLVIP ","object, detection, infrared, images, image"
China,peer reviwed,Open Access,YOLO-modified,LWIR,ground,2021,,8000,14000,IET,YOLOv3 modified,"vehicles, humans",FLIR,"domain, object, detection, shift, images"
China,peer reviwed,Open Access,YOLO-modified,SAR,satellite,2021,,1,180,MDPI,YOLOv5 modified,ships,GaoFen-3,"accuracy, improved, algorithm, computational, detection"
United States,peer reviwed,Open Access,Faster RCNN,"RGB, LWIR",ground,2024,,450,14000,MDPI,"RGB, LWIR",humans,"KAIST multispectral pedestrian
detection dataset, FLIR","object, detection, multispectral, performance, conditions"
China,peer reviwed,Pay Wall,SVM,HSI,ground,2021,,450,950,Elsevier,HSI,metal,-,"metal, method, proposed, charging, detection"
Spain,peer reviwed,Open Access,YOLOv5,MSI,ground,2023,,475,842,IOPscience,YOLOv5,humans,custom,"victims, new, detecting, multispectral, based"
Germany,peer reviwed,Open Access,"CenterNet, EfficientDet, Faster R-CNN, YOLOv4","RGB, IR","satellite, multirotor",2022,,475,842,MDPI,"RGB, IR","humans, boats","Dota-2, VisDrone, SeaDroneSee","object, detection, parameters, detector, pipeline"
China,peer reviwed,Pay Wall,SVM,HSI,ground,2021,,,,Sensors Review,HSI,Soil,-,"hyperspectral, paper, applications, object, detection"
China,peer reviwed,Open Access,YOLO-modified,MSI,multirotor,2024,,665,960,Elsevier,YOLOX modified,humans,custom,"seed, vigour, rice, germination, vigor"
China,peer reviwed,Pay Wall,YOLO-modified,"RGB, LWIR",ground,2023,,450,14000,Elsevier,YOLOv5 modified,"vehicles, humans","FLIR, M3FD, LLVIP","apple, spectral, scab, images, imaging"
Taiwan,peer reviwed,Open Access,YOLOv4,RGB,ground,2021,,400,700,IEEE,YOLOv4,VOC 2012,VOC 2012,"detection, pedestrian, proposed, study, model"
Germany,conference,Open Access,RCNN,"RGB, LWIR",ground,2020,,450,14000,-,"RGB, LWIR",humans,"KAIST multispectral pedestrian
detection dataset","multispectral, object, pedestrian, detection, network"
China,peer reviwed,Pay Wall,YOLOv5,"RGB, LWIR",ground,2023,,450,14000,Springer,"RGB, LWIR","vehicles, humans","FLIR, LLVIP","feature, fusion, method, image"
China,peer reviwed,Open Access,YOLO-modified,"RGB, LWIR",ground,2023,,450,14000,IEEE,"RGB, LWIR","vehicles, humans","FLIR, M3FD","detection, fusion, information, interaction, feature"
China,peer reviwed,Pay Wall,CNN,HSI,ground,2020,,470,620,IEEE,HSI,,"OTB50, TC128, VOT2017, TrackingNet, GOT-10K, LaSOT, UAV123, CDTB","material, tracking, dataset, color, object"
China,peer reviwed,Open Access,YOLO-modified,"RGB, MSI",multirotor,2024,,450,790,IEEE,YOLOv5 modified,vegitation,custom,"object, detection, multispectral, stage, model"
China,peer reviwed,Open Access,YOLO-modified,RGB,aircraft,2020,,400,700,MDPI,YOLOv3 modified,,RSOD,"feature, network, object, detection, methods"
China,peer reviwed,Open Access,YOLO-modified,RGB,aircraft,2021,,450,660,MDPI,YOLOv3 modified,"vehicles, aircraft","RSOD, VEDAI, UCS-AOD","detection, images, sar, module, ship"
China,peer reviwed,Open Access,YOLOv7,"RGB, MSI",multirotor,2024,,620,816,MDPI,YOLOv7,vegitation,custom,"tree, training, trees, transmission, corridors"
China,peer reviwed,Open Access,YOLO-modified,"RGB, MSI",satellite,2022,,450,890,IEEE,YOLOv4 modified,ship,Gaofen-1,"detection, infrared, pedestrians, proposed, approach"
China,conference,Pay Wall,U-Net,MSI,multirotor,2023,,450,840,IEEE,MSI,"bare, vegetation, water",-,"model, prediction, multispectral, dataset, aim"
China,peer reviwed,Pay Wall,YOLO-modified,"RGB, LWIR",ground,2021,,450,780,Elsevier,YOLOv3 modified,humans,"KAIST, OSU Color-Thermal","models, fruit, ifts, data, study"
China,peer reviwed,Open Access,Faster RCNN,"RGB, NIR",satellite,2022,,400,1000,MDPI,"RGB, NIR",pond,custom,"hyperspectral, detection, images, resolution, applications"
China,peer reviwed,Pay Wall,VGG,"RGB, HSI",ground,2021,,400,1000,IEEE,"RGB, HSI",misc. objects,HIS-Object Detection NPU,"hyperspectral, detection, images, resolution, applications"
China,peer reviwed,Open Access,YOLO-modified,"RGB, MSI",satellite,2022,,450,890,MDPI,YOLOv4 modified,pond,Gaofen-1,"detection, object, weather, conditions, emyolo"
China,peer reviwed,Pay Wall,YOLO modified,"RGB, MSI",ground,2024,,450,890,Elsevier,YOLOv8 modified,coal,custom,"infrared, images, algorithm, object, detection"
China,peer reviwed,Pay Wall,YOLOv3,MSI,ground,2023,,676,952,Elsevier,YOLOv3,food,custom,"defects, detection, potato, ms, model"
China,peer reviwed,Open Access,Point Transformer,"RGB, MWIR",aircraft,2024,,532,1550,IEEE,Point Transformer,vegitation,GEO3D,"tree, urban, individual, segmentation, point"
China,peer reviwed,Pay Wall,"Transformer, CNN","RGB, LWIR",ground,2023,,450,14000,IEEE,"RGB, LWIR","vehicles, humans, bicycle","KAIST multispectral pedestrian
detection dataset, FLIR","information, modality, single, methods, extract"
China,peer reviwed,Pay Wall,CNN,"HSI, MSI",satellite,2022,,450,1000,IEEE,"HSI, MSI",,"CAVE, Pavia University Dataset, Chikusei, HypSen","image, fusion, interspectra, spatial, sstb"
China,peer reviwed,Pay Wall,YOLOv3,SWIR,ground,2022,,920,1700,IEEE,SWIR,"vehicles, humans",custom,"images, detection, system, imaging, swir"
China,peer reviwed,Open Access,Oriented R-CNN,"RGB, IR",multirotor,2024,,450,14000,Elsevier,"RGB, IR",humans,"KAIST multispectral pedestrian
detection dataset","detection, object, two, features, region"
South Korea,peer reviwed,Open Access,CFN,"RGB, LWIR",ground,2022,,450,14000,MDPI,CFN,"vehicles, humans","FLIR, LLVIP","object, recognition, images, performance, hf"
China,conference,Pay Wall,YOLO-modified,"RGB, LWIR",ground,2023,,450,14000,IEEE,YOLOv5 modified,humans,"M3FD, TNO, LLVIP","detection, sar, ship, network, methods"
France,conference,Pay Wall,RCNN,"RGB, LWIR",ground,2020,,450,14000,IEEE,"RGB, LWIR",humans,"KAIST multispectral pedestrian
detection dataset ","multispectral, fusion, different, feature, method"
China,peer reviwed,Open Access,YOLO-modified,"RGB, IR",satellite,2023,,450,780,IEEE,"RGB, IR",vehicles,VEDAI,"detection, objects, computation, small, rsi"
China,peer reviwed,Open Access,CNN,HSI,aircraft,2020,,400,2500,MDPI,HSI,,AVIRIS,"target, samples, deep, network, detection"
